최가네 버섯샤브매운탕칼국수,0.8636363636363636,0.13636363636363635,22,19,3,"제일 맛있는, 맛있는 볶음밥, 제일 맛있었다, 너무 맛있어요, 국물 맛있었고, 너무 맛있, 너무 맛있, 직원들 친절  양, 직원들 친절, 맛있어     직원들 친절, 너무 맛있어, 맛있어     직원들, 훨씬 맛있어집니다, 메뉴이니 맛있음, 진짜 맛있고, 맛있었어요  샤브샤브 고기는, 맛있었습니다 

특히 마지막, 맛있는 누른밥의 볶음밥입니다, 국물이 맛있었어요, 꼬들꼬들 맛있는, 맛있었어요  샤브샤브, 맛있었습니다 

특히, 맛있는 누른밥의, 최고였습니다  누른밥 좋아하시면, 볶음밥이 최고야, 얼마나 최고겠어, 정말  최고였습니다, 최고야 라고, 최고겠어  생각했는데, 최고였습니다  누른밥, 맛있었어요 찌개먹는느낌이라 그리고, 엄청 맛있었어요, 맛있었어요 찌개먹는느낌이라, 너무 맛있게, 맛있는집   바쁜 압구정, 갈때마다 맛있는집, 맛있는집   바쁜, 맛있어요 해장에 최고, 너무 맛있어요, 맛있어요 해장에, 맛있구 종업원분들 친절하세요, 곳  맛있구, 맛있구 종업원분들, 직원들 모두 친절해서, 좋았구요 
맛도","맛집 아니냐, 맛엔 별로였다 라고, 맛엔 별로였다","직원, 맛",맛
백하돼지생갈비 압구정점,0.0,1.0,1,0,1,,수없다는 사장님,,사장
이즈미,0.0,1.0,1,0,1,,맛없지 않음,,맛
일치프리아니 압구정점,0.6666666666666666,0.3333333333333333,3,2,1,"넘 맛있음, 맛있었네요 담에 피자먹으러, 다 맛있었네요, 맛있었네요 담에","짜다  봉골레 마니아라, 짜다  봉골레 마니아라",맛,
그랑아 노보텔앰배서더강남점,1.0,0.0,1,1,0,분위기 좋다 약간,,분위기,
봉우화로 강남본점,0.4,0.6,10,4,6,"냉면은 맛있었어요, 맛있어서 갔는데, 맛에는 제일 좋았고, 이층 맛있다, 이층 맛있다","알바생이 어이가 없었다, 맛 없어서 가지, 맛이 예전같지 않아요, 간에 연곳이 없다고, 음식 컬리티가 별로였습니다, 별로였습니다   음식이, 음식 컬리티가 별로였습니다, 별로였습니다   음식이",맛,"음식, 간, 알바, 맛"
나폴리회관,0.46153846153846156,0.5384615384615384,13,6,7,"다 맛있다고, 맛있다길래 괜찮을줄알고, 맛있었어요  마르게리따는 쫌, 풍기리조또 맛있어요, 맛있었어요  마르게리따는, 먹어야될거다냥  맛있는데, 맛집  토마토리조토 맛있어요, 토마토리조토 맛있어요, 맛있어요 콰트로, 제일 맛있었어요","최악이에요  음식도, 직원이 불친절해요    다, 직원이 불친절해요, 음식별로 맛차이가 많이나요, 음식별로 맛차이가, 음식별로 맛차이가, 맛없어요   피자랑 무슨, 맛없어요   주방에서 일하는, 너무 맛없어요, 맛없어요   피자랑, 맛없어요   주방에서, 없이 서빙직원들이랑, 다시는 안가고, 없이 서빙직원들이랑, 다시는 안가고",맛,"음식, 직원, 서빙, 맛"
예담정육식당,0.6,0.4,5,3,2,"음식보다 맛있다고, 고기는 맛있음, 고기는 맛있으나, 맛있으나 양심은","서비스 최악  밥하고, 맛있으나 양심은 없는곳",맛,"서비스, 맛"
대우부대찌개,0.9285714285714286,0.07142857142857142,14,13,1,"재료가 신선하고, 재료가 신선하고, 너무 맛있는, 맛있는 부찌먹음, 너무 맛있게, 맛있다  진짜 다른, 얼큰하니 맛있다, 맛있다  진짜, 있는 맛집, 맛있습니다  이정도로 맛있는, 아주 맛있습니다, 이정도로 맛있는, 맛있습니다  이정도로, 맛있는 햄, 맛있어요  미나리 들어있는게, 맛있어요  미나리, 맛있긴 맛있다 으아, 역시 맛있음, 맛있긴 맛있다, 맛있긴 맛있다, 맛이 얼큰해서 좋아요, 맛은 좋음, 맛있는건지 회전율이 좋아서, 원래 맛있는건지, 좋아서 맛있는지, 맛있는건지 회전율이, 맛있는지 모르지만",,맛,
통영집,0.5,0.5,2,1,1,너무 맛있어요,없어졌다  싱싱하고,맛,
랭돈,0.0,1.0,1,0,1,,"간다가오니 얘기도없이 앞접시랑, 간다가오니 얘기도없이",,간
새마을식당 역삼GS점,1.0,0.0,3,3,0,"맛있습니다   숱이 좋아서인지, 정말 맛있습니다, 너무너무 맛있게, 정말 맛있습니다, 맛있습니다   숱이, 사장님이 진짜 친절하세요, 사장님 친절",,"사장, 맛",
능라도 강남점,0.7,0.3,20,14,6,"냉제육  맛있고, 너무 맛있어요, 정석적으로 맛있는, 맛있는 평양냉면, 맛있어요  있는그대로를 주는, 맛있어요  있는그대로를, 맛이 좋습니다  시중에, 맛이 좋습니다, 맛있는 냉면집이랑 너무, 맛있는 냉면집이랑, 맛있습니다   만두 한접시, 맛있습니다 만둣국이랑 평양온반인가, 제일 맛있습니다, 맛있습니다   만두, 맛있습니다 만둣국이랑, 만두는 맛있지만, 맛있다  만두는 튼실하고, 아아 맛있다, 맛있다  만두는, 확실히 맛있었는데, 최고의 평양냉면, 진짜 맛있음, 여기가 최고다, 최고다  적당하게","서비스가 형편없음, 않을 맛입니다, 맛이랑은 관련없습니다만, 맛은 최악, 음식에 돈 안아까운데, 맛없어요 육수 추가, 맛없어요 육수, 맛집 리스트에 안, 면이 싱겁고",맛,"음식, 서비스, 맛"
봉우리 역삼본점,0.3333333333333333,0.6666666666666666,3,1,2,,"서비스는 아닌거 같아서, 서비스는 아닌거, 서비스 정말 최악, 다시는 가고싶지 않음",,서비스
이도곰탕 본점,0.7058823529411765,0.29411764705882354,17,12,5,"맛있어요  가끔 생각나는, 맛있어요  가끔, 맛있긴 한대 와, 맛있긴 한대, 직원분들 친절하고, 전반적으로 맛있네요, 맛있네요  신김치도, 김치가 맛있는것도, 맛은 별로 안난다, 맛있는 음식점 찾음, 지대로 맛있는, 맛있는 음식점, 음식이 너무 깔끔하고, 맛있어요  최애 곰탕집, 맛있어요  최애, 맛있는 집인듯 정말, 젤 맛있는, 맛있는 집인듯, 맛있는곳 발견입니다, 맛있는 곰탕 집, 여기보다 맛있는, 맛있는 곰탕, 맛은있어 자주가는 단골인데, 맛은있어 자주가는, 맛있어요  국물이 깔끔합니다, 맛있어요  국물이, 맛있다  고기가 좀, 우왕 맛있다, 맛있다  고기가","맛은 별로, 사람들이 짜다고, 사람들이 짜다고, 음식에 관심이 없으신, 짜다  하동관보다 짜다, 짜다  하동관보다 짜다","음식, 직원, 맛","음식, 맛"
연화산 역삼점,1.0,0.0,4,4,0,"다 맛있음, 정말 맛있어요, 많아요  맛있게, 진짜 맛있음",,맛,
진수사,1.0,0.0,3,3,0,"너무 분위기좋고, 지키니 맛좋고",,"분위기, 맛",
이화수전통육개장 서울역삼점,1.0,0.0,1,1,0,맛이 똑같아서 좋타,,맛,
한촌설렁탕 역삼GS점,0.5,0.5,2,1,1,너무 맛있음,"맛이에요  맛없어요  김치도, 다른맛이에요  맛없어요, 김치보다 맛없고, 맛이에요  맛없어요",맛,맛
강가 역삼점,0.0,1.0,1,0,1,,알바 개념 없누,,알바
일등추어탕,0.0,1.0,1,0,1,,사장 너무 싸가지가없어요,,사장
꽃새우영번지 역삼점,0.6666666666666666,0.3333333333333333,3,2,1,"맛있습니다  모듬 메뉴, 맛있습니다  모듬, 뭐가 맛있다는건지, 맛있다는건지 참나","알바직원이 개판이다  불친절에, 직원이 개판이다  불친절에, 직원땜시 안간다",맛,"직원, 알바"
통영집,0.5,0.5,2,1,1,너무 맛있어요,없어졌다  싱싱하고,맛,
판문점부대찌개 역삼점,1.0,0.0,1,1,0,"맛이 좋습니다  가격, 맛이 좋습니다",,맛,
우밀면옥 상록점,0.2222222222222222,0.7777777777777778,9,2,7,"맛있는날은 매우 맛있다, 매우 맛있다, 맛있는날은 매우, 맛있다  물론, 맛있다는 사람은 지금까지, 여기가 맛있다는, 맛있다는 사람은","맛 까다롭지 않기로, 서비스 좋지 않고, 않습니다  맛없고, 다시는 안 올, 다시는 안, 맛은 아니지만, 맛이 없네요, 맛없는 집 첨입니다, 맛없는 집, 너무 맛없어요, 맛없어요      다남겼네요",맛,"서비스, 맛"
천용,0.6666666666666666,0.3333333333333333,3,2,1,"전부 맛있음, 맛 있는 집",서비스가 개판이네요,맛,서비스
진풍정 강남점,0.5714285714285714,0.42857142857142855,7,4,3,"음식 다 깔끔하고, 직원분이 친절하셨습니다, 친절한 직원들, 불만족스러웠습니다  서비스도","음식마다 맛없는게, 음식마다 맛없는게, 천천히 서빙과, 간에대한 사전안내도","음식, 직원, 서비스","음식, 서빙, 간, 맛"
종수네 춘천숯불닭갈비,1.0,0.0,2,2,0,"맛있어요 숯불구이 소스가, 막국수가 맛있어요, 맛있어요 숯불구이, 맛있었구요
강남에 이가격에, 맛있을것 같네요
담에, 섞여 맛있고, 좋은 맛이네요, 먹으니 맛있었구요, 당연히 맛있을것, 맛있었구요
강남에, 맛있을것 같네요",,맛,
강남목장,0.8,0.2,5,4,1,"좋아요   서비스도, 직원분들 감동적일정도로 친절, 비해 맛있는, 냉면이 맛있는, 맛있는 것도, 맛있는 집을, 된장찌개 맛있게",맛있는 집을 못,"직원, 서비스, 맛",맛
파크루안 역삼점,0.7777777777777778,0.2222222222222222,9,7,2,"완전 맛있어요, 직원분들 너무 친절하고, 직원분이 센스도, 정갈한 고급 중식당, 정갈한 고급, 인테리어는 좋네요  참, 인테리어는 좋네요, 와서 맛있게","직원 한분은 불친절, 직원 한분은 불친절, 맛이 없는 것도, 맛이 없는","직원, 맛, 인테리어","직원, 맛"
역삼한방삼계탕,1.0,0.0,1,1,0,"맛있다  본가가 오래, 맛있다  본가가",,맛,
사량도회,0.5,0.5,2,1,1,질이 최고입니다,음식은 나쁘지 않다고,,음식
호보식당,0.75,0.25,4,3,1,"신선함 한번은 가볼만, 있는 신선함, 신선함 한번은, 맛있는 저녁 한끼였습니다, 정말 맛있는, 맛있는 저녁, 직원들이 친절하고, 다시 한번 다시",맛이 없고,"직원, 맛",맛
윤화돈까스,0.9444444444444444,0.05555555555555555,18,17,1,"맛있습니다 얇은 돈까스이고, 맛있습니다 얇은, 맛임  진짜 맛있음, 진짜 맛있음, 맛있어요 기사식당이라는데, 맛있었어요 
옆에 고추, 맛있다는 글이 있어서, 더 맛있었어요, 소함박이 맛있다는, 맛있었어요 
옆에, 맛있다는 글이, 맛나요 최고, 맛있슴   리모델링으로 청결해서, 맛있슴   리모델링으로, 최고임  생선까스가 생각보다, 돈까스 최고임, 최고임  생선까스가, 제일 맛있어요, 맛있어요  추천, 상당히 맛있는데, 사장님 친절합니다   돈가스는, 사장님 친절합니다, 의외로 맛있음, 맛있었던 기억으로 오랜만에, 맛있었던 기억으로, 대한민국 최고의, 최고의 돈까스집입니다, 맛보았을때의  그 맛있다는, 그 맛있다는, 맛있다는 느낌은, 싱싱한 김치랑 고추를, 싱싱한 김치랑, 고소함과 식감은 있으나, 돈가스의 고소함과, 고소함과 식감은","간없을때 찾게, 맛이 아니라 감초의, 맛이 아니라","사장, 맛","간, 맛"
지하오 역삼본점,1.0,0.0,1,1,0,"맛있어요    게다가 강남에서, 짜장면이 맛있어요, 맛있어요    게다가",,맛,
진주성 서울본점,1.0,0.0,2,2,0,"맛있어요  경상도스타일 국물맛도, 다 맛있어요, 맛있어요  경상도스타일, 진주비빔밥 맛있어요",,맛,
아야진생태찌개 역삼직영점,0.3333333333333333,0.6666666666666666,3,1,2,정말 맛있게,"서비스 개판입니다
예를, 지금안해요

맛은",맛,"서비스, 맛"
기무,0.0,1.0,2,0,2,,,,
우리집만두 선릉점,1.0,0.0,2,2,0,"문제가있었던듯요   맛은, 맛 볼수 있는곳",,맛,
무월식탁 강남본점,0.6666666666666666,0.3333333333333333,33,22,11,"맛있을땐 맛있고, 맛있을땐 맛있고, 맛은 바베큐덮밥은 맛있었어요, 바베큐덮밥은 맛있었어요, 맛있었어요 대창, 맛있었어요 비빔국수와 꼬막비빔밥, 맛있었어요 비빔국수와, 맛있는데요 주방장님 턱스크, 맛있는데요 주방장님, 하나 맛있는게, 엄청 맛있고, 나와서 맛있었어요, 정갈한 한상에 기분, 정갈한 한상에, 음식이 깔끔하고, 좋아요 맛도, 너무 맛있게, 맛있어서 자주 가는, 맛있어서 자주, 비빔밥은 맛있는데, 적당히 맛있는데, 더 맛있습니다, 맛있습니다 저도, 맛은 있는데, 맛있어요   강남에서 이정도면, 맛있어요   강남에서, 맛있어서 점차   당골이, 맛있어서 점차, 같이 맛있게먹으로, 맛있게먹으로 오렵니다, 늘 맛있게, 굉장히 맛있었고","간이 없음, 간이 안되있음, 맛이 안빠져 맛이, 시킴  맛없음, 보쌈 

맛없음, 퍽퍽함  맛없음, 진짜 맛이없었고, 안빠져 맛이, 맛없음

맛, 맛이 안빠져, 맛이 없었음, 서비스가 최악이에요  보쌈, 서비스가 최악이에요, 음식을 줘야하지 않나요, 맛없다 김밥천국이 낫다, 진짜 맛없다, 맛없다 김밥천국이, 간장새우는 싱겁고, 간이 세다  보쌈이, 간이 세다, 새우장이 싱겁고, 못해 직원을","음식, 맛","서비스, 직원, 간, 맛, 음식"
화기애애 강남점,1.0,0.0,4,4,0,"직원분 특히 친절하셨고, 직원분들 친절하셨고, 직원분들이 친절하심, 좋은 분위기라고, 맛있었어요 분위기도, 정말 부드럽고",,"직원, 분위기, 맛",
하이라훠궈,0.75,0.25,8,6,2,"제일 맛있네요, 맛있네요 여기가, 훨씬 맛있고, 맛있어요   둘이서 고기, 너무 맛있어요, 맛있어요   손님, 맛있어요   둘이서, 너무 신선하고, 맛있어요 큰길에 훠궈집이, 정도로 맛있어요, 여전히 맛있어요, 맛있어요   재료들도, 맛있어요 큰길에, 싱싱한 야채퀄리티는 처음이예요, 싱싱한 야채퀄리티는, 직원분들 모두 친절해요","맛있어요   손님 없어서, 간한 가루베이스가 아닌, 직원 분들이 불친절하나","직원, 맛","직원, 간, 맛"
백억하누,0.6666666666666666,0.3333333333333333,3,2,1,"모두 맛있게, 왕갈비탕 맛있네요, 맛있어요 거긴 다, 맛있는 집은 바보에요, 다음에는 맛있게, 다음에는 맛있게, 더 맛있어요, 엄청 맛있네요, 계속 맛있는, 맛있어요 거긴, 맛있네요 가격차이도, 맛있는 집은","직원들이 맛 없다고, 맛이 없을 수, 맛이 없을, 맛이 없다고",맛,"직원, 맛"
금문도,0.3333333333333333,0.6666666666666666,6,2,4,"맛있어요 남자 사장님분이셨는데, 맛있어요 남자, 맛있다 만족스러운 맛이다, 먹었다 맛있다, 맛있다 만족스러운","사장님이 너무 예의가없으세요, 서빙 형편없습니다 물도, 무리없이 맛있게",맛,"서빙, 사장, 맛"
종로삼계탕 강남점,1.0,0.0,1,1,0,닭도리탕 맛있고,,맛,
갓덴스시 강남점,0.8723404255319149,0.1276595744680851,47,41,6,"맛있어서 자주가요   추천추천, 맛있어서 자주가요, 제일 맛있어서, 맛있어서 웨이팅해서라도, 맛있어요  한 번, 맛있어요  한, 직원분들 친절하시구  파튀김연어, 직원분들 친절하시구, 맛볼 수 있었고, 맛있어요   제가 먹은, 무지 맛있어요, 특히나 맛있었어요, 맛있어요   제가, 맛있었어요 가격도, 신선한 것 같고, 신선한 것, 먹을만큼 맛있어요, 너무 맛있어요, 맛있어요  가격도, 여기가 최고입니다, 최고입니다  이랏샤이맛세, 맛있는거같긴하네요  가격대는 좀, 유난히 맛있는거같긴하네요, 맛있는거같긴하네요  가격대는, 신선한 초밥들이 나온다는게, 빨라 신선한, 신선한 초밥들이, 최고인것 같습니다  

점심, 강남점이 최고인것, 최고인것 같습니다, 맛있어요 간이 좀, 맛있어요 간이, 지점보다 싱싱하고, 다른지점보다 맛있어서, 맛있어서 먼길이지만, 직원분들이 친절하시고, 아주 맛있네요, 맛있네요  튀김류도, 맛있어서인지 줄을 한시간, 불매운동중인데여긴 맛있어서인지, 맛있어서인지 줄을, 암튼 맛있어요, 맛있어요  새우튀김도, 맛볼수 있는 일본의, 맛볼수 있는, 맛있어여 트러플오일 새우, 새우 맛있어요, 맛있어여 트러플오일, 맛있어요 그리고, 서비스가 진짜 좋음, 있다 맛은, 맛있는 스시집이 많아서, 워낙 맛있는, 맛있는 스시집이, 역시나 맛있음, 직원들 친절하고, 맛있었어용  웨이팅이 길긴했지만, 제일 맛있었어용, 맛있었어용  웨이팅이, 직원분들이 너무 친절하셔서, 맛있어요  직원분들이 너무, 맛있어요  직원분들이, 맛있는 초밥 골라먹으면, 맛이 있어서 하나, 맛있는 초밥, 맛이 있어서, 전체적으로 맛있고, 가성비 맛도최고에요, 맛도최고에요  가게, 최고에요  가게, 신선해요 밥에있는 조미료때문에, 신선해요 밥에있는, 맛있어요  근데, 서비스 좋은줄 아나, 값만큼 맛있어야지, 서비스   친절은 하지만, 맛있어서 좀 많이먹었나봐, 나왔다  맛있어서, 맛있어서 좀",음식이 잘 못나왔다,"직원, 서비스, 맛",음식
광양본가 강남역국기원사거리점,1.0,0.0,1,1,0,가지반찬 맛있어요,,맛,
육전식당 4호점,0.8571428571428571,0.14285714285714285,35,30,5,"육즙팡팡 부드럽게, 맛있네요    소금 갈치젓, 자체가 맛있네요, 다 맛있어요, 맛있네요    소금, 너무 맛있었어요, 맛있었어요  고기도, 맛은 있지만, 직원 친절  고기, 고기 맛있음, 맛있어요  데려간 지인들도, 진짜 맛있어요, 맛있어요  데려간, 직원분들 친절, 목살이 맛있음, 맛있어요    깜놀      육즙이, 진짜 맛있어요, 감사합니다  맛있게, 맛있어요    깜놀, 맛있습니다   오랜시간 웨이팅, 고기 맛있습니다, 맛있습니다   오랜시간, 서비스는 좋음, 맛있다  하지만, 고기는 맛있는데, 맛있어요 꼭 가보시길, 너무 맛있어요, 맛있어요 꼭, 완전 맛있음, 완전 맛있었음, 목살이 맛있음, 맛있습니다  다만, 최상으로 맛있고, 맛있어  일하시는 분들도, 맛있어  일하시는, 너무 맛있고, 직원분이 몹시 친절했어요, 평처럼 맛있어요, 맛이 좋아요, 정말 부드럽고, 훌륭 최고임, 고기 맛있는데, 찬은 정갈하게, 맛있다 육즙  소고기먹는, 진차 맛있다, 맛있다 육즙, 진짜 맛있다, 맛있다    고든램지도, 역시 맛있다","맛이없어요   고기많이드세요, 본점갈필요없어요  사장님, 직원분께서  일본인안간다  이러시는걸, 직원분께서  일본인안간다","직원, 서비스, 맛","사장, 직원, 맛"
두껍삼 역삼직영점,0.5714285714285714,0.42857142857142855,14,8,6,"전부 맛있어요, 특별함은   맛은있음, 맛은있으나 가격이 생각보다비싸서, 맛은있으나 가격이, 맛있어요  옷에 냄새도, 숙성삼겹살 맛있어요, 맛있어요  옷에, 맛있어요  삼겹살이랑 소고기, 맛있네요  직접 구워줘서, 진짜 맛있어요, 맛있어요  삼겹살이랑, 맛있네요  직접, 아주 부드럽고, 고기는 맛있는데, 맛있는네 목살은 거의, 삼겹은 맛있는네, 맛있는네 목살은","맛이 없진 않은데, 맛이 없진, 맛이 나쁘진 않은데, 서비스  위생 최악, 알바인지 직원인지 미안하단말, 직원인지 미안하단말 한마디도, 직원인지 미안하단말",맛,"직원, 서비스, 알바, 맛"
노란상소갈비 강남직영점,1.0,0.0,9,9,0,"맛있었습니다  수원갈비는 정갈비, 더 맛있었습니다, 맛있었습니다  수원갈비는, 정갈비  먹보니 조금, 수원갈비는 정갈비, 정갈비  먹보니, 정갈비 이동갈비순으로 먹었는데, 생갈비 정갈비, 정갈비 이동갈비순으로, 맛있어용 양은 좀, 너무 맛있어서, 맛있어용 양은, 맛있어서 괜찮음, 가성비 최고입니다, 최고입니다   지인들에게, 맛있는 실비형 소갈비, 정말 맛있는, 맛있는 실비형, 넘 맛있음, 맛있는 집  생갈비를, 맛있는 집",,맛,
우동명가 기리야마본진,0.72,0.28,25,18,7,"계란초밥 맛있음, 우동은 맛있었음, 더 맛있음, 평이했으나 신선하고, 냉우동중 최고예요, 맛좋은 나베우동  서브로, 맛좋은 나베우동, 진짜 맛있는데, 탱글  맛있네요, 맛있네요    근데, 맛은 있는데, 최고입니다  맛집, 최고입니다  맛집 불모지, 정말 최고입니다, 최고입니다  맛집, 맛있는가  최고, 돈까스 맛있다고, 완전 맛있고, 카레우동 맛있지만, 있다  맛은, 정갈하다  식기 하나도, 굉장히 정갈하다, 정갈하다  식기, 맛집중 최고입니다 육수도, 맛집중 최고입니다, 맛이 있고, 우동맛집중 최고입니다, 최고입니다 육수도, 맛이 있다 
게다가, 맛이 있다, 부드럽다 
면이 쫄깃하다는, 여기는 부드럽고, 부드럽다 
면이, 맛있는 우동집이 많기때문, 먹을만큼 맛있진, 맛있는 우동집이, 맛있는 우동을 먹었네요, 맛있는 우동을","음식이 아니다 
내가, 음식이 아니다, 맛있진 않다 다른, 맛있진 않다, 간 못미치는 느낌",맛,"음식, 간, 맛"
희래식당,0.56,0.44,25,14,11,"맛은 최고다   이미, 맛은 최고다, 최고다   이미 악평을, 맛은 최고다, 최고다   이미, 고치세요  맛있게, 맛있네요  마라탕이랑 마라샹궈도, 크림새우가 맛있네요, 맛있네요  마라탕이랑, 맛있어요  새우는 초심을, 제일 맛있어요, 맛있어요  새우는, 맛있어요   그리고, 한국적으로 맛있고, 신선한 맛이 절대, 남 신선한, 신선한 맛이, 크림새우 맛있어요, 맛있네요 마라탕은 하위권, 더 맛있네요, 맛있네요 마라탕은, 는 맛있었음, 젤 맛있, 맛있 크림새우도, 맛있 음, 맛있다 중국인 친구랑, 맛나면서 너무 맛있어서, 너무 맛있다, 너무 맛있고, 너무 맛있어서, 너무 맛있어했음, 맛있다 중국인, 맛있어서 다음에, 싱싱함  
함께 먹은, 재료들은 싱싱함, 싱싱함  
함께, 난 맛있었음, 라공방보다 맛있다는","사장님이 불친절한 이유는, 사장님이 불친절한, 직원이 없이 계산, 직원이 없이, 서비스가 제일로 문제입니다, 맛이 절대 아닌, 서비스가 너무 엉망이예요, 맛이 아니라 강력한, 맛이 아니라, 너무 맛없어요, 맛없어요 주문하구, 없는 음식인데, 맛 없을수가 없는, 직원분들 한국인이 아니어서, 맛은 별로, 직원들 매우 불친절, 다시는 안 감, 다시는 안, 사장이 안에서 기다리는, 사장이 안에서, 사장의 배려인가 알수없는, 맛이 나쁘진 않지만, 제일 맛없음, 음식 안드시는 분들은",맛,"서비스, 직원, 맛, 음식, 사장"
신정 역삼동점,0.5454545454545454,0.45454545454545453,11,6,5,"맛이 좋네요  가격은, 맛이 좋네요, 분위기는 괜찮아서 걍, 분위기는 괜찮아서, 분위기는 괜찮아서 걍, 분위기는 괜찮아서, 촉촉해 다 말라삐틀어졋는데, 촉촉해 다, 최고비싼 곱창천골 접대한다고, 한국 최고비싼, 최고비싼 곱창천골, 맛있는 국수전골은 먹어볼만, 더 맛있는, 맛있는 국수전골은, 맛집  징기스칸의 최고봉, 맛이 중독성있다, 최고봉  그 어떤, 징기스칸의 최고봉, 최고봉  그",음식 못 먹었을지,"분위기, 맛",음식
린카,1.0,0.0,1,1,0,"맛있어요  기본을 잘, 맛있어요  기본을",,맛,
동천홍 논현점,1.0,0.0,1,1,0,진짜 맛있음,,맛,
교토일식,1.0,0.0,2,2,0,"최고네요  더욱 번창하시길, 때마다 최고네요, 최고네요  더욱, 분위기가 짱인곳",,분위기,
라이라이,0.2,0.8,10,2,8,"맛있어요  직원분들도, 가격만큼 맛있지는, 맛있었습니다  해물이 많지는, 가격대비 맛있었습니다, 맛있었습니다  해물이","사장님 불친절  은근슬쩍, 사장님 불친절, 맛있지는 않은거같아요   비추에요, 맛있지는 않은거같아요, 최악의 음식점입니다, 직원 교육 똑바로, 다시는 안갈듯 합니다, 다시는 안갈듯, 손님이 맛없다고",맛,"음식, 직원, 사장, 맛"
청기와생고기,1.0,0.0,1,1,0,"맛있어요 고기도먹으러 가고싶어요, 아쥬 맛있어요, 맛있어요  제육복음, 맛있어요 고기도먹으러",,맛,
완산골명가 일원점,1.0,0.0,1,1,0,"맛이 있습니다  밥, 맛이 있습니다",,맛,
대청뼈다귀감자탕,1.0,0.0,1,1,0,맛이 좋았습니다,,맛,
신의주찹쌀순대,0.25,0.75,4,1,3,맛은 있음,"맛 다 별로임, 서비스도괜찮고좋았는데새로바뀌곤맛도서비스도몹쓸곳이되버림 그후론안가요, 맛도서비스도몹쓸곳이되버림 그후론안가요",맛,"서비스, 맛"
국대오리 일원점,1.0,0.0,5,5,0,"오리 맛있고, 맛있어요진짜 엄청 친절하시고, 제일 맛있어요진짜, 맛있어요진짜 엄청, 진짜 맛있어요, 맛있어요  샤브샤브랑 오리, 짱짱 맛있어요, 다 맛있게, 맛있어요  샤브샤브랑, 싱싱   삼성병원 있는, 오리차돌박이 맛있어요",,맛,
함평한우장터,0.5,0.5,6,3,3,"고기가 맛있다, 맛이 있는데","서비스개판에 가격 개판, 태반이에요   서비스개판에, 서비스개판에 가격, 서비스 개판   가격, 서비스 개판   가격",맛,"가격, 서비스"
화통집 강남자곡점,0.0,1.0,3,0,3,,"오기인지
직원불친절한건, 직원불친절한건 자기가게, 직원 모두 불친절에",,직원
무등산,0.75,0.25,4,3,1,"가격빼고는 최고죠, 회냉면이 최고인, 다 최고다, 최고인 힘흥냉면, 꽃등심중에 최고로","최고로 맛없었던, 맛없었던 그곳, 최고로 맛없었던 그곳, 최고로 맛없었던",,맛
옛날집 청담본점,0.3333333333333333,0.6666666666666666,3,1,2,참 맛있게,"직원교육 똑바로 시키세요, 직원교육 똑바로",맛,직원
영천영화 청담점,0.5384615384615384,0.46153846153846156,13,7,6,"맛은 좋음, 맛이 좋아 자주, 맛이 좋아, 맛은 있었음, 맛은 매우 좋음, 맛있다  다시 생각나는, 담백하니 맛있다, 맛있다  다시, 맛있다  비쌀 수, 정말 맛있다, 맛있다  비쌀, 전문 맛있다, 맛있다  비싸다","맛나요  갈비 안창, 서비스 마인드는 그닥이다, 맛은 나쁘지않으나 가격이, 맛은 나쁘지않으나, 기본적인 서비스가안되는집",맛,"서비스, 맛"
명인등심 본점,0.6666666666666666,0.3333333333333333,3,2,1,"직원분들 친절하시고, 갔을때 맛있게","음식점 경험중 최악의, 안하는듯  음식점","직원, 맛",음식
칠량,0.0,1.0,1,0,1,,음식은 형편없고,,음식
정성본 청담본점,0.75,0.25,4,3,1,"맛있어요  직원들도, 얼큰하게먹는것이 맛있다, 너무 맛있어요, 맛있어요    직원분들도",직원까지 전부 불친절,맛,직원
청숫골보리밥쌈밥,0.5,0.5,2,1,1,먹어요 맛있어요,알바인가요  이런 형편없는,맛,알바
고센,0.36363636363636365,0.6363636363636364,11,4,7,"좋아요  맛있기도, 와플은 맛있어요, 맛있어요  두번은, 맛있는 것도, 분위기는 좋아요  음식도, 분위기는 좋아요","맛있어요  두번은 안갈, 서비스 별로  물잔을, 서비스가 아쉽다, 직원들 할많하않  교육, 직원들 할많하않, 서비스는 기대하지 않는게, 알바생들 교육안되어있음, 서비스비 포함 아닌가","분위기, 맛","직원, 서비스, 알바, 맛"
코리아하우스 청담본점,1.0,0.0,1,1,0,"맛있긴 함  뭐, 맛있긴 함",,맛,
청담갯벌장어 본점,1.0,0.0,2,2,0,"맛은 있음, 맛있어요  가게도",,맛,
무교동유정낙지 청담점,1.0,0.0,2,2,0,"맛있어요  강남역에 있을, 낙지 맛있어요, 맛있어요  강남역에, 맛있어요  낙지볶음에 계란찜, 단골집  맛있어요, 맛있어요  낙지볶음에",,맛,
풍년참숯갈비,0.6,0.4,5,3,2,"다 맛있어서, 맛있어서 감동했어요, 더 부드럽네요, 부드럽네요  밑반찬도, 맛있어요  엄마 모시고, 짜 맛있어요, 맛있어요  엄마, 강추 맛있어요",사장은 더 불친절하고,맛,사장
